"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
33;"R19,R20,R21";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";3;"330R";;;
34;"R23,R22";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"1k5";;;
35;"R18,R17,R15,R16,R13,R14";"R_Axial_DIN0516_L15.5mm_D5.0mm_P20.32mm_Horizontal";6;"220k";;;
36;"R6,R5";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"22k";;;
37;"R4,R2";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"4k7";;;
38;"R1";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"33";;;
39;"Q5,Q1,Q2";"TO-92_Inline";3;"BC547";;;
40;"Q4,Q3";"TO-220-3_Vertical";2;"IRLZ34N";;;
41;"PS1";"Converter_ACDC_HiLink_HLK-PMxx";1;"HLK-PM01";;;
42;"L1";"TA12-100";1;"TA12";;;
43;"K2,K1";"Relay_SPDT_SANYOU_SRD_Series_Form_C";2;"SANYOU_SRD_Form_C";;;
44;"JP7,JP6";"SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm";2;"External power";;;
45;"J24";"PhoenixContact_MSTB_2,5_3-GF-5,08_1x03_P5.08mm_Horizontal_ThreadedFlange";1;"Relay 3 Output 2";;;
46;"J23";"PhoenixContact_MSTB_2,5_3-GF-5,08_1x03_P5.08mm_Horizontal_ThreadedFlange";1;"Relay 3 Output 1";;;
47;"J22";"PinHeader_1x02_P2.54mm_Vertical";1;"Force output Relay 3 on";;;
48;"J27";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"ExtDC-in";;;
49;"J26";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"5V-in";;;
50;"J25";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"230VAC/12-40VDC in";;;
51;"J21";"PhoenixContact_MSTB_2,5_4-GF-5,08_1x04_P5.08mm_Horizontal_ThreadedFlange";1;"FET 2 Output";;;
52;"J20";"PhoenixContact_MSTB_2,5_4-GF-5,08_1x04_P5.08mm_Horizontal_ThreadedFlange";1;"FET 1 Output";;;
53;"J19";"PinHeader_1x02_P2.54mm_Vertical";1;"Force output FET 2 on";;;
54;"J8";"PinHeader_1x02_P2.54mm_Vertical";1;"Force output Relay 1 on";;;
55;"J18";"PinHeader_1x02_P2.54mm_Vertical";1;"Force output FET 1 on";;;
56;"J11";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"Opto Coupler 2 in";;;
57;"J10";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"Opto Coupler 1 in";;;
58;"J14";"PhoenixContact_MSTB_2,5_3-GF-5,08_1x03_P5.08mm_Horizontal_ThreadedFlange";1;"Relay 2 Output";;;
59;"J12";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"Opto Coupler 3 in";;;
60;"J9";"PinHeader_1x02_P2.54mm_Vertical";1;"Force output Relay 2 on";;;
61;"J1";"PhoenixContact_MSTB_2,5_2-GF-5,08_1x02_P5.08mm_Horizontal_ThreadedFlange";1;"AC Current In";;;
62;"J7";"PinSocket_1x10_P2.54mm_Vertical";1;"EXT2";;;
63;"J4";"PinSocket_1x10_P2.54mm_Vertical";1;"EXT1";;;
64;"D18,D16,D15,D6,D5";"D_DO-41_SOD81_P10.16mm_Horizontal";5;"1N4004";;;
65;"D12,D11,D10,D9,D8,D7,D2,D1";"D_DO-35_SOD27_P7.62mm_Horizontal";8;"1N4148";;;
66;"C9,C5,C6,C7";"C_Disc_D5.1mm_W3.2mm_P5.00mm";4;"2n2";;;
67;"C8";"CP_Radial_D6.3mm_P2.50mm";1;"100uF";;;
